;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/15/2016 5:39:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x101A	0x0E00      	MOVLW       0
0x101C	0x184F      	XORWF       _U2+1, 0 
0x101E	0xE102      	BNZ         L__calculate165
0x1020	0x0E00      	MOVLW       0
0x1022	0x184E      	XORWF       _U2, 0 
L__calculate165:
0x1024	0xE11D      	BNZ         L_calculate43
0x1026	0x0E00      	MOVLW       0
0x1028	0x1853      	XORWF       _U3+1, 0 
0x102A	0xE102      	BNZ         L__calculate166
0x102C	0x0E00      	MOVLW       0
0x102E	0x1852      	XORWF       _U3, 0 
L__calculate166:
0x1030	0xE117      	BNZ         L_calculate43
0x1032	0x0E00      	MOVLW       0
0x1034	0x1857      	XORWF       _U4+1, 0 
0x1036	0xE102      	BNZ         L__calculate167
0x1038	0x0E00      	MOVLW       0
0x103A	0x1856      	XORWF       _U4, 0 
L__calculate167:
0x103C	0xE111      	BNZ         L_calculate43
0x103E	0x0E00      	MOVLW       0
0x1040	0x1855      	XORWF       _U5+1, 0 
0x1042	0xE102      	BNZ         L__calculate168
0x1044	0x0E00      	MOVLW       0
0x1046	0x1854      	XORWF       _U5, 0 
L__calculate168:
0x1048	0xE10B      	BNZ         L_calculate43
L__calculate119:
0x104A	0x0E04      	MOVLW       4
0x104C	0x0100      	MOVLB       0
0x104E	0x6F7F      	MOVWF       FARG_mod_c, 1
0x1050	0x0E00      	MOVLW       0
0x1052	0x6F80      	MOVWF       FARG_mod_c+1, 1
0x1054	0xF003EC51  	CALL        _mod, 0
0x1058	0x0E04      	MOVLW       4
0x105A	0x6E4C      	MOVWF       _last 
0x105C	0x0E00      	MOVLW       0
0x105E	0x6E4D      	MOVWF       _last+1 
L_calculate43:
;Proximity_click.c,122 :: 		if(U1==1 && U2==1 && U3==0 && U4==0 && U5==0){mod(4);last=3;}          //3 right
0x1060	0x0E00      	MOVLW       0
0x1062	0x1851      	XORWF       _U1+1, 0 
0x1064	0xE102      	BNZ         L__calculate169
0x1066	0x0E01      	MOVLW       1
0x1068	0x1850      	XORWF       _U1, 0 
L__calculate169:
0x106A	0xE123      	BNZ         L_calculate46
0x106C	0x0E00      	MOVLW       0
0x106E	0x184F      	XORWF       _U2+1, 0 
0x1070	0xE102      	BNZ         L__calculate170
0x1072	0x0E01      	MOVLW       1
0x1074	0x184E      	XORWF       _U2, 0 
L__calculate170:
0x1076	0xE11D      	BNZ         L_calculate46
0x1078	0x0E00      	MOVLW       0
0x107A	0x1853      	XORWF       _U3+1, 0 
0x107C	0xE102      	BNZ         L__calculate171
0x107E	0x0E00      	MOVLW       0
0x1080	0x1852      	XORWF       _U3, 0 
L__calculate171:
0x1082	0xE117      	BNZ         L_calculate46
0x1084	0x0E00      	MOVLW       0
0x1086	0x1857      	XORWF       _U4+1, 0 
0x1088	0xE102      	BNZ         L__calculate172
0x108A	0x0E00      	MOVLW       0
0x108C	0x1856      	XORWF       _U4, 0 
L__calculate172:
0x108E	0xE111      	BNZ         L_calculate46
0x1090	0x0E00      	MOVLW       0
0x1092	0x1855      	XORWF       _U5+1, 0 
0x1094	0xE102      	BNZ         L__calculate173
0x1096	0x0E00      	MOVLW       0
0x1098	0x1854      	XORWF       _U5, 0 
L__calculate173:
0x109A	0xE10B      	BNZ         L_calculate46
L__calculate118:
0x109C	0x0E04      	MOVLW       4
0x109E	0x0100      	MOVLB       0
0x10A0	0x6F7F      	MOVWF       FARG_mod_c, 1
0x10A2	0x0E00      	MOVLW       0
0x10A4	0x6F80      	MOVWF       FARG_mod_c+1, 1
0x10A6	0xF003EC51  	CALL        _mod, 0
0x10AA	0x0E03      	MOVLW       3
0x10AC	0x6E4C      	MOVWF       _last 
0x10AE	0x0E00      	MOVLW       0
0x10B0	0x6E4D      	MOVWF       _last+1 
L_calculate46:
;Proximity_click.c,124 :: 		if(U1==0 && U2==1 && U3==0 && U4==0 && U5==0){mod(4);last=2;}          //2 right
0x10B2	0x0E00      	MOVLW       0
0x10B4	0x1851      	XORWF       _U1+1, 0 
0x10B6	0xE102      	BNZ         L__calculate174
0x10B8	0x0E00      	MOVLW       0
0x10BA	0x1850      	XORWF       _U1, 0 
L__calculate174:
0x10BC	0xE123      	BNZ         L_calculate49
0x10BE	0x0E00      	MOVLW       0
0x10C0	0x184F      	XORWF       _U2+1, 0 
0x10C2	0xE102      	BNZ         L__calculate175
0x10C4	0x0E01      	MOVLW       1
0x10C6	0x184E      	XORWF       _U2, 0 
L__calculate175:
0x10C8	0xE11D      	BNZ         L_calculate49
0x10CA	0x0E00      	MOVLW       0
0x10CC	0x1853      	XORWF       _U3+1, 0 
0x10CE	0xE102      	BNZ         L__calculate176
0x10D0	0x0E00      	MOVLW       0
0x10D2	0x1852      	XORWF       _U3, 0 
L__calculate176:
0x10D4	0xE117      	BNZ         L_calculate49
0x10D6	0x0E00      	MOVLW       0
0x10D8	0x1857      	XORWF       _U4+1, 0 
0x10DA	0xE102      	BNZ         L__calculate177
0x10DC	0x0E00      	MOVLW       0
0x10DE	0x1856      	XORWF       _U4, 0 
L__calculate177:
0x10E0	0xE111      	BNZ         L_calculate49
0x10E2	0x0E00      	MOVLW       0
0x10E4	0x1855      	XORWF       _U5+1, 0 
0x10E6	0xE102      	BNZ         L__calculate178
0x10E8	0x0E00      	MOVLW       0
0x10EA	0x1854      	XORWF       _U5, 0 
L__calculate178:
0x10EC	0xE10B      	BNZ         L_calculate49
L__calculate117:
0x10EE	0x0E04      	MOVLW       4
0x10F0	0x0100      	MOVLB       0
0x10F2	0x6F7F      	MOVWF       FARG_mod_c, 1
0x10F4	0x0E00      	MOVLW       0
0x10F6	0x6F80      	MOVWF       FARG_mod_c+1, 1
0x10F8	0xF003EC51  	CALL        _mod, 0
0x10FC	0x0E02      	MOVLW       2
0x10FE	0x6E4C      	MOVWF       _last 
0x1100	0x0E00      	MOVLW       0
0x1102	0x6E4D      	MOVWF       _last+1 
L_calculate49:
;Proximity_click.c,125 :: 		if(U1==1 && U2==1 && U3==1 && U4==0 && U5==0){mod(4);last=2;}
0x1104	0x0E00      	MOVLW       0
0x1106	0x1851      	XORWF       _U1+1, 0 
0x1108	0xE102      	BNZ         L__calculate179
0x110A	0x0E01      	MOVLW       1
0x110C	0x1850      	XORWF       _U1, 0 
L__calculate179:
0x110E	0xE123      	BNZ         L_calculate52
0x1110	0x0E00      	MOVLW       0
0x1112	0x184F      	XORWF       _U2+1, 0 
0x1114	0xE102      	BNZ         L__calculate180
0x1116	0x0E01      	MOVLW       1
0x1118	0x184E      	XORWF       _U2, 0 
L__calculate180:
0x111A	0xE11D      	BNZ         L_calculate52
0x111C	0x0E00      	MOVLW       0
0x111E	0x1853      	XORWF       _U3+1, 0 
0x1120	0xE102      	BNZ         L__calculate181
0x1122	0x0E01      	MOVLW       1
0x1124	0x1852      	XORWF       _U3, 0 
L__calculate181:
0x1126	0xE117      	BNZ         L_calculate52
0x1128	0x0E00      	MOVLW       0
0x112A	0x1857      	XORWF       _U4+1, 0 
0x112C	0xE102      	BNZ         L__calculate182
0x112E	0x0E00      	MOVLW       0
0x1130	0x1856      	XORWF       _U4, 0 
L__calculate182:
0x1132	0xE111      	BNZ         L_calculate52
0x1134	0x0E00      	MOVLW       0
0x1136	0x1855      	XORWF       _U5+1, 0 
0x1138	0xE102      	BNZ         L__calculate183
0x113A	0x0E00      	MOVLW       0
0x113C	0x1854      	XORWF       _U5, 0 
L__calculate183:
0x113E	0xE10B      	BNZ         L_calculate52
L__calculate116:
0x1140	0x0E04      	MOVLW       4
0x1142	0x0100      	MOVLB       0
0x1144	0x6F7F      	MOVWF       FARG_mod_c, 1
0x1146	0x0E00      	MOVLW       0
0x1148	0x6F80      	MOVWF       FARG_mod_c+1, 1
0x114A	0xF003EC51  	CALL        _mod, 0
0x114E	0x0E02      	MOVLW       2
0x1150	0x6E4C      	MOVWF       _last 
0x1152	0x0E00      	MOVLW       0
0x1154	0x6E4D      	MOVWF       _last+1 
L_calculate52:
;Proximity_click.c,127 :: 		if(U1==0 && U2==1 && U3==1 && U4==0 && U5==0){mod(4);last=1;}
0x1156	0x0E00      	MOVLW       0
0x1158	0x1851      	XORWF       _U1+1, 0 
0x115A	0xE102      	BNZ         L__calculate184
0x115C	0x0E00      	MOVLW       0
0x115E	0x1850      	XORWF       _U1, 0 
L__calculate184:
0x1160	0xE123      	BNZ         L_calculate55
0x1162	0x0E00      	MOVLW       0
0x1164	0x184F      	XORWF       _U2+1, 0 
0x1166	0xE102      	BNZ         L__calculate185
0x1168	0x0E01      	MOVLW       1
0x116A	0x184E      	XORWF       _U2, 0 
L__calculate185:
0x116C	0xE11D      	BNZ         L_calculate55
0x116E	0x0E00      	MOVLW       0
0x1170	0x1853      	XORWF       _U3+1, 0 
0x1172	0xE102      	BNZ         L__calculate186
0x1174	0x0E01      	MOVLW       1
0x1176	0x1852      	XORWF       _U3, 0 
L__calculate186:
0x1178	0xE117      	BNZ         L_calculate55
0x117A	0x0E00      	MOVLW       0
0x117C	0x1857      	XORWF       _U4+1, 0 
0x117E	0xE102      	BNZ         L__calculate187
0x1180	0x0E00      	MOVLW       0
0x1182	0x1856      	XORWF       _U4, 0 
L__calculate187:
0x1184	0xE111      	BNZ         L_calculate55
0x1186	0x0E00      	MOVLW       0
0x1188	0x1855      	XORWF       _U5+1, 0 
0x118A	0xE102      	BNZ         L__calculate188
0x118C	0x0E00      	MOVLW       0
0x118E	0x1854      	XORWF       _U5, 0 
L__calculate188:
0x1190	0xE10B      	BNZ         L_calculate55
L__calculate115:
0x1192	0x0E04      	MOVLW       4
0x1194	0x0100      	MOVLB       0
0x1196	0x6F7F      	MOVWF       FARG_mod_c, 1
0x1198	0x0E00      	MOVLW       0
0x119A	0x6F80      	MOVWF       FARG_mod_c+1, 1
0x119C	0xF003EC51  	CALL        _mod, 0
0x11A0	0x0E01      	MOVLW       1
0x11A2	0x6E4C      	MOVWF       _last 
0x11A4	0x0E00      	MOVLW       0
0x11A6	0x6E4D      	MOVWF       _last+1 
L_calculate55:
;Proximity_click.c,128 :: 		if(U1==1 && U2==1 && U3==1 && U4==1 && U5==0){mod(4);last=1;}          //1 right
0x11A8	0x0E00      	MOVLW       0
0x11AA	0x1851      	XORWF       _U1+1, 0 
0x11AC	0xE102      	BNZ         L__calculate189
0x11AE	0x0E01      	MOVLW       1
0x11B0	0x1850      	XORWF       _U1, 0 
L__calculate189:
0x11B2	0xE123      	BNZ         L_calculate58
0x11B4	0x0E00      	MOVLW       0
0x11B6	0x184F      	XORWF       _U2+1, 0 
0x11B8	0xE102      	BNZ         L__calculate190
0x11BA	0x0E01      	MOVLW       1
0x11BC	0x184E      	XORWF       _U2, 0 
L__calculate190:
0x11BE	0xE11D      	BNZ         L_calculate58
0x11C0	0x0E00      	MOVLW       0
0x11C2	0x1853      	XORWF       _U3+1, 0 
0x11C4	0xE102      	BNZ         L__calculate191
0x11C6	0x0E01      	MOVLW       1
0x11C8	0x1852      	XORWF       _U3, 0 
L__calculate191:
0x11CA	0xE117      	BNZ         L_calculate58
0x11CC	0x0E00      	MOVLW       0
0x11CE	0x1857      	XORWF       _U4+1, 0 
0x11D0	0xE102      	BNZ         L__calculate192
0x11D2	0x0E01      	MOVLW       1
0x11D4	0x1856      	XORWF       _U4, 0 
L__calculate192:
0x11D6	0xE111      	BNZ         L_calculate58
0x11D8	0x0E00      	MOVLW       0
0x11DA	0x1855      	XORWF       _U5+1, 0 
0x11DC	0xE102      	BNZ         L__calculate193
0x11DE	0x0E00      	MOVLW       0
0x11E0	0x1854      	XORWF       _U5, 0 
L__calculate193:
0x11E2	0xE10B      	BNZ         L_calculate58
L__calculate114:
0x11E4	0x0E04      	MOVLW       4
0x11E6	0x0100      	MOVLB       0
0x11E8	0x6F7F      	MOVWF       FARG_mod_c, 1
0x11EA	0x0E00      	MOVLW       0
0x11EC	0x6F80      	MOVWF       FARG_mod_c+1, 1
0x11EE	0xF003EC51  	CALL        _mod, 0
0x11F2	0x0E01      	MOVLW       1
0x11F4	0x6E4C      	MOVWF       _last 
0x11F6	0x0E00      	MOVLW       0
0x11F8	0x6E4D      	MOVWF       _last+1 
L_calculate58:
;Proximity_click.c,130 :: 		if(U1==0 && U2==0 && U3==0 && U4==0 && U5==1){mod(-4);last=-4;}          //4 left
0x11FA	0x0E00      	MOVLW       0
0x11FC	0x1851      	XORWF       _U1+1, 0 
0x11FE	0xE102      	BNZ         L__calculate194
0x1200	0x0E00      	MOVLW       0
0x1202	0x1850      	XORWF       _U1, 0 
L__calculate194:
0x1204	0xE123      	BNZ         L_calculate61
0x1206	0x0E00      	MOVLW       0
0x1208	0x184F      	XORWF       _U2+1, 0 
0x120A	0xE102      	BNZ         L__calculate195
0x120C	0x0E00      	MOVLW       0
0x120E	0x184E      	XORWF       _U2, 0 
L__calculate195:
0x1210	0xE11D      	BNZ         L_calculate61
0x1212	0x0E00      	MOVLW       0
0x1214	0x1853      	XORWF       _U3+1, 0 
0x1216	0xE102      	BNZ         L__calculate196
0x1218	0x0E00      	MOVLW       0
0x121A	0x1852      	XORWF       _U3, 0 
L__calculate196:
0x121C	0xE117      	BNZ         L_calculate61
0x121E	0x0E00      	MOVLW       0
0x1220	0x1857      	XORWF       _U4+1, 0 
0x1222	0xE102      	BNZ         L__calculate197
0x1224	0x0E00      	MOVLW       0
0x1226	0x1856      	XORWF       _U4, 0 
L__calculate197:
0x1228	0xE111      	BNZ         L_calculate61
0x122A	0x0E00      	MOVLW       0
0x122C	0x1855      	XORWF       _U5+1, 0 
0x122E	0xE102      	BNZ         L__calculate198
0x1230	0x0E01      	MOVLW       1
0x1232	0x1854      	XORWF       _U5, 0 
L__calculate198:
0x1234	0xE10B      	BNZ         L_calculate61
L__calculate113:
0x1236	0x0EFC      	MOVLW       252
0x1238	0x0100      	MOVLB       0
0x123A	0x6F7F      	MOVWF       FARG_mod_c, 1
0x123C	0x0EFF      	MOVLW       255
0x123E	0x6F80      	MOVWF       FARG_mod_c+1, 1
0x1240	0xF003EC51  	CALL        _mod, 0
0x1244	0x0EFC      	MOVLW       252
0x1246	0x6E4C      	MOVWF       _last 
0x1248	0x0EFF      	MOVLW       255
0x124A	0x6E4D      	MOVWF       _last+1 
L_calculate61:
;Proximity_click.c,132 :: 		if(U1==0 && U2==0 && U3==0 && U4==1 && U5==1){mod(-4);last=-3;}          //3 left
0x124C	0x0E00      	MOVLW       0
0x124E	0x1851      	XORWF       _U1+1, 0 
0x1250	0xE102      	BNZ         L__calculate199
0x1252	0x0E00      	MOVLW       0
0x1254	0x1850      	XORWF       _U1, 0 
L__calculate199:
0x1256	0xE123      	BNZ         L_calculate64
0x1258	0x0E00      	MOVLW       0
0x125A	0x184F      	XORWF       _U2+1, 0 
0x125C	0xE102      	BNZ         L__calculate200
0x125E	0x0E00      	MOVLW       0
0x1260	0x184E      	XORWF       _U2, 0 
L__calculate200:
0x1262	0xE11D      	BNZ         L_calculate64
0x1264	0x0E00      	MOVLW       0
0x1266	0x1853      	XORWF       _U3+1, 0 
0x1268	0xE102      	BNZ         L__calculate201
0x126A	0x0E00      	MOVLW       0
0x126C	0x1852      	XORWF       _U3, 0 
L__calculate201:
0x126E	0xE117      	BNZ         L_calculate64
0x1270	0x0E00      	MOVLW       0
0x1272	0x1857      	XORWF       _U4+1, 0 
0x1274	0xE102      	BNZ         L__calculate202
0x1276	0x0E01      	MOVLW       1
0x1278	0x1856      	XORWF       _U4, 0 
L__calculate202:
0x127A	0xE111      	BNZ         L_calculate64
0x127C	0x0E00      	MOVLW       0
0x127E	0x1855      	XORWF       _U5+1, 0 
0x1280	0xE102      	BNZ         L__calculate203
0x1282	0x0E01      	MOVLW       1
0x1284	0x1854      	XORWF       _U5, 0 
L__calculate203:
0x1286	0xE10B      	BNZ         L_calculate64
L__calculate112:
0x1288	0x0EFC      	MOVLW       252
0x128A	0x0100      	MOVLB       0
0x128C	0x6F7F      	MOVWF       FARG_mod_c, 1
0x128E	0x0EFF      	MOVLW       255
0x1290	0x6F80      	MOVWF       FARG_mod_c+1, 1
0x1292	0xF003EC51  	CALL        _mod, 0
0x1296	0x0EFD      	MOVLW       253
0x1298	0x6E4C      	MOVWF       _last 
0x129A	0x0EFF      	MOVLW       255
0x129C	0x6E4D      	MOVWF       _last+1 
L_calculate64:
;Proximity_click.c,134 :: 		if(U1==0 && U2==0 && U3==0 && U4==1 && U5==0){mod(-4);last=-2;}          //2 left
0x129E	0x0E00      	MOVLW       0
0x12A0	0x1851      	XORWF       _U1+1, 0 
0x12A2	0xE102      	BNZ         L__calculate204
0x12A4	0x0E00      	MOVLW       0
0x12A6	0x1850      	XORWF       _U1, 0 
L__calculate204:
0x12A8	0xE123      	BNZ         L_calculate67
0x12AA	0x0E00      	MOVLW       0
0x12AC	0x184F      	XORWF       _U2+1, 0 
0x12AE	0xE102      	BNZ         L__calculate205
0x12B0	0x0E00      	MOVLW       0
0x12B2	0x184E      	XORWF       _U2, 0 
L__calculate205:
0x12B4	0xE11D      	BNZ         L_calculate67
0x12B6	0x0E00      	MOVLW       0
0x12B8	0x1853      	XORWF       _U3+1, 0 
0x12BA	0xE102      	BNZ         L__calculate206
0x12BC	0x0E00      	MOVLW       0
0x12BE	0x1852      	XORWF       _U3, 0 
L__calculate206:
0x12C0	0xE117      	BNZ         L_calculate67
0x12C2	0x0E00      	MOVLW       0
0x12C4	0x1857      	XORWF       _U4+1, 0 
0x12C6	0xE102      	BNZ         L__calculate207
0x12C8	0x0E01      	MOVLW       1
0x12CA	0x1856      	XORWF       _U4, 0 
L__calculate207:
0x12CC	0xE111      	BNZ         L_calculate67
0x12CE	0x0E00      	MOVLW       0
0x12D0	0x1855      	XORWF       _U5+1, 0 
0x12D2	0xE102      	BNZ         L__calculate208
0x12D4	0x0E00      	MOVLW       0
0x12D6	0x1854      	XORWF       _U5, 0 
L__calculate208:
0x12D8	0xE10B      	BNZ         L_calculate67
L__calculate111:
0x12DA	0x0EFC      	MOVLW       252
0x12DC	0x0100      	MOVLB       0
0x12DE	0x6F7F      	MOVWF       FARG_mod_c, 1
0x12E0	0x0EFF      	MOVLW       255
0x12E2	0x6F80      	MOVWF       FARG_mod_c+1, 1
0x12E4	0xF003EC51  	CALL        _mod, 0
0x12E8	0x0EFE      	MOVLW       254
0x12EA	0x6E4C      	MOVWF       _last 
0x12EC	0x0EFF      	MOVLW       255
0x12EE	0x6E4D      	MOVWF       _last+1 
L_calculate67:
;Proximity_click.c,135 :: 		if(U1==0 && U2==0 && U3==1 && U4==1 && U5==1){mod(-4);last=-2;}
0x12F0	0x0E00      	MOVLW       0
0x12F2	0x1851      	XORWF       _U1+1, 0 
0x12F4	0xE102      	BNZ         L__calculate209
0x12F6	0x0E00      	MOVLW       0
0x12F8	0x1850      	XORWF       _U1, 0 
L__calculate209:
0x12FA	0xE123      	BNZ         L_calculate70
0x12FC	0x0E00      	MOVLW       0
0x12FE	0x184F      	XORWF       _U2+1, 0 
0x1300	0xE102      	BNZ         L__calculate210
0x1302	0x0E00      	MOVLW       0
0x1304	0x184E      	XORWF       _U2, 0 
L__calculate210:
0x1306	0xE11D      	BNZ         L_calculate70
0x1308	0x0E00      	MOVLW       0
0x130A	0x1853      	XORWF       _U3+1, 0 
0x130C	0xE102      	BNZ         L__calculate211
0x130E	0x0E01      	MOVLW       1
0x1310	0x1852      	XORWF       _U3, 0 
L__calculate211:
0x1312	0xE117      	BNZ         L_calculate70
0x1314	0x0E00      	MOVLW       0
0x1316	0x1857      	XORWF       _U4+1, 0 
0x1318	0xE102      	BNZ         L__calculate212
0x131A	0x0E01      	MOVLW       1
0x131C	0x1856      	XORWF       _U4, 0 
L__calculate212:
0x131E	0xE111      	BNZ         L_calculate70
0x1320	0x0E00      	MOVLW       0
0x1322	0x1855      	XORWF       _U5+1, 0 
0x1324	0xE102      	BNZ         L__calculate213
0x1326	0x0E01      	MOVLW       1
0x1328	0x1854      	XORWF       _U5, 0 
L__calculate213:
0x132A	0xE10B      	BNZ         L_calculate70
L__calculate110:
0x132C	0x0EFC      	MOVLW       252
0x132E	0x0100      	MOVLB       0
0x1330	0x6F7F      	MOVWF       FARG_mod_c, 1
0x1332	0x0EFF      	MOVLW       255
0x1334	0x6F80      	MOVWF       FARG_mod_c+1, 1
0x1336	0xF003EC51  	CALL        _mod, 0
0x133A	0x0EFE      	MOVLW       254
0x133C	0x6E4C      	MOVWF       _last 
0x133E	0x0EFF      	MOVLW       255
0x1340	0x6E4D      	MOVWF       _last+1 
L_calculate70:
;Proximity_click.c,137 :: 		if(U1==0 && U2==0 && U3==1 && U4==1 && U5==0){mod(-4);last=-1;}          //1 left
0x1342	0x0E00      	MOVLW       0
0x1344	0x1851      	XORWF       _U1+1, 0 
0x1346	0xE102      	BNZ         L__calculate214
0x1348	0x0E00      	MOVLW       0
0x134A	0x1850      	XORWF       _U1, 0 
L__calculate214:
0x134C	0xE123      	BNZ         L_calculate73
0x134E	0x0E00      	MOVLW       0
0x1350	0x184F      	XORWF       _U2+1, 0 
0x1352	0xE102      	BNZ         L__calculate215
0x1354	0x0E00      	MOVLW       0
0x1356	0x184E      	XORWF       _U2, 0 
L__calculate215:
0x1358	0xE11D      	BNZ         L_calculate73
0x135A	0x0E00      	MOVLW       0
0x135C	0x1853      	XORWF       _U3+1, 0 
0x135E	0xE102      	BNZ         L__calculate216
0x1360	0x0E01      	MOVLW       1
0x1362	0x1852      	XORWF       _U3, 0 
L__calculate216:
0x1364	0xE117      	BNZ         L_calculate73
0x1366	0x0E00      	MOVLW       0
0x1368	0x1857      	XORWF       _U4+1, 0 
0x136A	0xE102      	BNZ         L__calculate217
0x136C	0x0E01      	MOVLW       1
0x136E	0x1856      	XORWF       _U4, 0 
L__calculate217:
0x1370	0xE111      	BNZ         L_calculate73
0x1372	0x0E00      	MOVLW       0
0x1374	0x1855      	XORWF       _U5+1, 0 
0x1376	0xE102      	BNZ         L__calculate218
0x1378	0x0E00      	MOVLW       0
0x137A	0x1854      	XORWF       _U5, 0 
L__calculate218:
0x137C	0xE10B      	BNZ         L_calculate73
L__calculate109:
0x137E	0x0EFC      	MOVLW       252
0x1380	0x0100      	MOVLB       0
0x1382	0x6F7F      	MOVWF       FARG_mod_c, 1
0x1384	0x0EFF      	MOVLW       255
0x1386	0x6F80      	MOVWF       FARG_mod_c+1, 1
0x1388	0xF003EC51  	CALL        _mod, 0
0x138C	0x0EFF      	MOVLW       255
0x138E	0x6E4C      	MOVWF       _last 
0x1390	0x0EFF      	MOVLW       255
0x1392	0x6E4D      	MOVWF       _last+1 
L_calculate73:
;Proximity_click.c,138 :: 		if(U1==0 && U2==1 && U3==1 && U4==1 && U5==1){mod(-4);last=-1;}
0x1394	0x0E00      	MOVLW       0
0x1396	0x1851      	XORWF       _U1+1, 0 
0x1398	0xE102      	BNZ         L__calculate219
0x139A	0x0E00      	MOVLW       0
0x139C	0x1850      	XORWF       _U1, 0 
L__calculate219:
0x139E	0xE123      	BNZ         L_calculate76
0x13A0	0x0E00      	MOVLW       0
0x13A2	0x184F      	XORWF       _U2+1, 0 
0x13A4	0xE102      	BNZ         L__calculate220
0x13A6	0x0E01      	MOVLW       1
0x13A8	0x184E      	XORWF       _U2, 0 
L__calculate220:
0x13AA	0xE11D      	BNZ         L_calculate76
0x13AC	0x0E00      	MOVLW       0
0x13AE	0x1853      	XORWF       _U3+1, 0 
0x13B0	0xE102      	BNZ         L__calculate221
0x13B2	0x0E01      	MOVLW       1
0x13B4	0x1852      	XORWF       _U3, 0 
L__calculate221:
0x13B6	0xE117      	BNZ         L_calculate76
0x13B8	0x0E00      	MOVLW       0
0x13BA	0x1857      	XORWF       _U4+1, 0 
0x13BC	0xE102      	BNZ         L__calculate222
0x13BE	0x0E01      	MOVLW       1
0x13C0	0x1856      	XORWF       _U4, 0 
L__calculate222:
0x13C2	0xE111      	BNZ         L_calculate76
0x13C4	0x0E00      	MOVLW       0
0x13C6	0x1855      	XORWF       _U5+1, 0 
0x13C8	0xE102      	BNZ         L__calculate223
0x13CA	0x0E01      	MOVLW       1
0x13CC	0x1854      	XORWF       _U5, 0 
L__calculate223:
0x13CE	0xE10B      	BNZ         L_calculate76
L__calculate108:
0x13D0	0x0EFC      	MOVLW       252
0x13D2	0x0100      	MOVLB       0
0x13D4	0x6F7F      	MOVWF       FARG_mod_c, 1
0x13D6	0x0EFF      	MOVLW       255
0x13D8	0x6F80      	MOVWF       FARG_mod_c+1, 1
0x13DA	0xF003EC51  	CALL        _mod, 0
0x13DE	0x0EFF      	MOVLW       255
0x13E0	0x6E4C      	MOVWF       _last 
0x13E2	0x0EFF      	MOVLW       255
0x13E4	0x6E4D      	MOVWF       _last+1 
L_calculate76:
;Proximity_click.c,140 :: 		if(U1==0 && U2==0 && U3==0 && U4==0 && U5==0 && last==-4){mod(-4);}      //no line but last position is -4
0x13E6	0x0E00      	MOVLW       0
0x13E8	0x1851      	XORWF       _U1+1, 0 
0x13EA	0xE102      	BNZ         L__calculate224
0x13EC	0x0E00      	MOVLW       0
0x13EE	0x1850      	XORWF       _U1, 0 
L__calculate224:
0x13F0	0xE125      	BNZ         L_calculate79
0x13F2	0x0E00      	MOVLW       0
0x13F4	0x184F      	XORWF       _U2+1, 0 
0x13F6	0xE102      	BNZ         L__calculate225
0x13F8	0x0E00      	MOVLW       0
0x13FA	0x184E      	XORWF       _U2, 0 
L__calculate225:
0x13FC	0xE11F      	BNZ         L_calculate79
0x13FE	0x0E00      	MOVLW       0
0x1400	0x1853      	XORWF       _U3+1, 0 
0x1402	0xE102      	BNZ         L__calculate226
0x1404	0x0E00      	MOVLW       0
0x1406	0x1852      	XORWF       _U3, 0 
L__calculate226:
0x1408	0xE119      	BNZ         L_calculate79
0x140A	0x0E00      	MOVLW       0
0x140C	0x1857      	XORWF       _U4+1, 0 
0x140E	0xE102      	BNZ         L__calculate227
0x1410	0x0E00      	MOVLW       0
0x1412	0x1856      	XORWF       _U4, 0 
L__calculate227:
0x1414	0xE113      	BNZ         L_calculate79
0x1416	0x0E00      	MOVLW       0
0x1418	0x1855      	XORWF       _U5+1, 0 
0x141A	0xE102      	BNZ         L__calculate228
0x141C	0x0E00      	MOVLW       0
0x141E	0x1854      	XORWF       _U5, 0 
L__calculate228:
0x1420	0xE10D      	BNZ         L_calculate79
0x1422	0x0EFF      	MOVLW       255
0x1424	0x184D      	XORWF       _last+1, 0 
0x1426	0xE102      	BNZ         L__calculate229
0x1428	0x0EFC      	MOVLW       252
0x142A	0x184C      	XORWF       _last, 0 
L__calculate229:
0x142C	0xE107      	BNZ         L_calculate79
L__calculate107:
0x142E	0x0EFC      	MOVLW       252
0x1430	0x0100      	MOVLB       0
0x1432	0x6F7F      	MOVWF       FARG_mod_c, 1
0x1434	0x0EFF      	MOVLW       255
0x1436	0x6F80      	MOVWF       FARG_mod_c+1, 1
0x1438	0xF003EC51  	CALL        _mod, 0
L_calculate79:
;Proximity_click.c,141 :: 		if(U1==0 && U2==0 && U3==0 && U4==0 && U5==0 && last==4){mod(4);}        //no line but last position is 4
0x143C	0x0E00      	MOVLW       0
0x143E	0x1851      	XORWF       _U1+1, 0 
0x1440	0xE102      	BNZ         L__calculate230
0x1442	0x0E00      	MOVLW       0
0x1444	0x1850      	XORWF       _U1, 0 
L__calculate230:
0x1446	0xE125      	BNZ         L_calculate82
0x1448	0x0E00      	MOVLW       0
